id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient,hospital_patient,model_hospital_patient,group_hospital_manager,1,1,1,1
access_hospital_doctor,hospital_doctor,model_hospital_doctor,group_hospital_manager,1,1,1,1
access_hospital_appointment,hospital_appointment,model_hospital_appointment,group_hospital_manager,,1,1,1,1
access_hospital_consultation,hospital.consultation,model_hospital_consultation,group_hospital_manager,1,1,1,1
access_hospital_prescription,hospital_prescription,model_hospital_prescription,group_hospital_manager,1,1,1,1
access_hospital_consultation_type_manager,hospital_consultation_type_manager,model_hospital_consultation_type,group_hospital_manager,1,1,1,1


access_hospital_patient,hospital_patient,model_hospital_patient,group_hospital_employee,1,1,1,1
access_hospital_doctor,hospital_doctor,model_hospital_doctor,group_hospital_employee,1,1,1,1
access_hospital_appointment,hospital_appointment,model_hospital_appointment,group_hospital_employee,1,1,1,1
access_hospital_consultation,hospital.consultation,model_hospital_consultation,group_hospital_employee,1,1,1,1
access_hospital_prescription,hospital_prescription,model_hospital_prescription,group_hospital_employee,1,1,1,1
access_hospital_consultation_type_manager,hospital_consultation_type_manager,model_hospital_consultation_type,group_hospital_employee,1,1,1,1




